Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]

state 112

	(79) limitedexpression -> containeraccess .
	(12) containerinvokation -> containeraccess . execution
	(116) autofillaccessorinvokation -> containeraccess . autofillaccessorinvokation
	(140) autofillaccessorinvokation -> containeraccess . name
	(220) autofillaccessorinvokation -> containeraccess . caller
	(221) autofillaccessorinvokation -> containeraccess . globalscope
	(222) autofillaccessorinvokation -> containeraccess . epidefoption2
	(223) autofillaccessorinvokation -> containeraccess . epidefoption1
	(224) autofillaccessorinvokation -> containeraccess . this
	(225) autofillaccessorinvokation -> containeraccess . sequence
	(226) autofillaccessorinvokation -> containeraccess . containeraccess
	(227) autofillaccessorinvokation -> containeraccess . accessinvokation
	(228) autofillaccessorinvokation -> containeraccess . standardinvokation
	(229) autofillaccessorinvokation -> containeraccess . autofillinvokation
	(33) execution -> . open_execution fullexpression close_execution
	(34) execution -> . open_execution close_execution
	(35) execution -> . open_execution fullexpressionset close_execution
	(105) autofillaccessorinvokation -> . string autofillaccessorinvokation
	(106) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(107) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(108) autofillaccessorinvokation -> . caller autofillaccessorinvokation
	(109) autofillaccessorinvokation -> . globalscope autofillaccessorinvokation
	(110) autofillaccessorinvokation -> . epidefoption2 autofillaccessorinvokation
	(111) autofillaccessorinvokation -> . epidefoption1 autofillaccessorinvokation
	(112) autofillaccessorinvokation -> . this autofillaccessorinvokation
	(113) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(114) autofillaccessorinvokation -> . accessinvokation autofillaccessorinvokation
	(115) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(116) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(117) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(118) autofillaccessorinvokation -> . autofillaccessorinvokation caller
	(119) autofillaccessorinvokation -> . autofillaccessorinvokation globalscope
	(120) autofillaccessorinvokation -> . autofillaccessorinvokation epidefoption2
	(121) autofillaccessorinvokation -> . autofillaccessorinvokation epidefoption1
	(122) autofillaccessorinvokation -> . autofillaccessorinvokation this
	(123) autofillaccessorinvokation -> . autofillaccessorinvokation accessinvokation
	(124) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(125) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(126) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(127) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(128) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(129) autofillaccessorinvokation -> . string name
	(130) autofillaccessorinvokation -> . number name
	(131) autofillaccessorinvokation -> . name name
	(132) autofillaccessorinvokation -> . caller name
	(133) autofillaccessorinvokation -> . globalscope name
	(134) autofillaccessorinvokation -> . epidefoption2 name
	(135) autofillaccessorinvokation -> . epidefoption1 name
	(136) autofillaccessorinvokation -> . this name
	(137) autofillaccessorinvokation -> . sequence name
	(138) autofillaccessorinvokation -> . accessinvokation name
	(139) autofillaccessorinvokation -> . standardinvokation name
	(140) autofillaccessorinvokation -> . containeraccess name
	(141) autofillaccessorinvokation -> . simpletype name
	(142) autofillaccessorinvokation -> . name caller
	(143) autofillaccessorinvokation -> . name globalscope
	(144) autofillaccessorinvokation -> . name epidefoption2
	(145) autofillaccessorinvokation -> . name epidefoption1
	(146) autofillaccessorinvokation -> . name this
	(147) autofillaccessorinvokation -> . name accessinvokation
	(148) autofillaccessorinvokation -> . name standardinvokation
	(149) autofillaccessorinvokation -> . name containeraccess
	(150) autofillaccessorinvokation -> . name autofillinvokation
	(151) autofillaccessorinvokation -> . name sequence
	(152) autofillaccessorinvokation -> . caller caller
	(153) autofillaccessorinvokation -> . caller globalscope
	(154) autofillaccessorinvokation -> . caller epidefoption2
	(155) autofillaccessorinvokation -> . caller epidefoption1
	(156) autofillaccessorinvokation -> . caller this
	(157) autofillaccessorinvokation -> . caller sequence
	(158) autofillaccessorinvokation -> . caller accessinvokation
	(159) autofillaccessorinvokation -> . caller standardinvokation
	(160) autofillaccessorinvokation -> . caller containeraccess
	(161) autofillaccessorinvokation -> . caller autofillinvokation
	(162) autofillaccessorinvokation -> . globalscope caller
	(163) autofillaccessorinvokation -> . globalscope globalscope
	(164) autofillaccessorinvokation -> . globalscope epidefoption2
	(165) autofillaccessorinvokation -> . globalscope epidefoption1
	(166) autofillaccessorinvokation -> . globalscope this
	(167) autofillaccessorinvokation -> . globalscope sequence
	(168) autofillaccessorinvokation -> . globalscope accessinvokation
	(169) autofillaccessorinvokation -> . globalscope standardinvokation
	(170) autofillaccessorinvokation -> . globalscope containeraccess
	(171) autofillaccessorinvokation -> . globalscope autofillinvokation
	(172) autofillaccessorinvokation -> . epidefoption2 caller
	(173) autofillaccessorinvokation -> . epidefoption2 globalscope
	(174) autofillaccessorinvokation -> . epidefoption2 epidefoption2
	(175) autofillaccessorinvokation -> . epidefoption2 epidefoption1
	(176) autofillaccessorinvokation -> . epidefoption2 this
	(177) autofillaccessorinvokation -> . epidefoption2 sequence
	(178) autofillaccessorinvokation -> . epidefoption2 accessinvokation
	(179) autofillaccessorinvokation -> . epidefoption2 standardinvokation
	(180) autofillaccessorinvokation -> . epidefoption2 containeraccess
	(181) autofillaccessorinvokation -> . epidefoption2 autofillinvokation
	(182) autofillaccessorinvokation -> . epidefoption1 caller
	(183) autofillaccessorinvokation -> . epidefoption1 globalscope
	(184) autofillaccessorinvokation -> . epidefoption1 epidefoption2
	(185) autofillaccessorinvokation -> . epidefoption1 epidefoption1
	(186) autofillaccessorinvokation -> . epidefoption1 this
	(187) autofillaccessorinvokation -> . epidefoption1 sequence
	(188) autofillaccessorinvokation -> . epidefoption1 accessinvokation
	(189) autofillaccessorinvokation -> . epidefoption1 standardinvokation
	(190) autofillaccessorinvokation -> . epidefoption1 containeraccess
	(191) autofillaccessorinvokation -> . epidefoption1 autofillinvokation
	(192) autofillaccessorinvokation -> . this caller
	(193) autofillaccessorinvokation -> . this globalscope
	(194) autofillaccessorinvokation -> . this epidefoption2
	(195) autofillaccessorinvokation -> . this epidefoption1
	(196) autofillaccessorinvokation -> . this this
	(197) autofillaccessorinvokation -> . this sequence
	(198) autofillaccessorinvokation -> . this accessinvokation
	(199) autofillaccessorinvokation -> . this standardinvokation
	(200) autofillaccessorinvokation -> . this containeraccess
	(201) autofillaccessorinvokation -> . this autofillinvokation
	(202) autofillaccessorinvokation -> . accessinvokation caller
	(203) autofillaccessorinvokation -> . accessinvokation globalscope
	(204) autofillaccessorinvokation -> . accessinvokation epidefoption2
	(205) autofillaccessorinvokation -> . accessinvokation epidefoption1
	(206) autofillaccessorinvokation -> . accessinvokation this
	(207) autofillaccessorinvokation -> . accessinvokation standardinvokation
	(208) autofillaccessorinvokation -> . accessinvokation containeraccess
	(209) autofillaccessorinvokation -> . accessinvokation sequence
	(210) autofillaccessorinvokation -> . accessinvokation autofillinvokation
	(211) autofillaccessorinvokation -> . standardinvokation caller
	(212) autofillaccessorinvokation -> . standardinvokation globalscope
	(213) autofillaccessorinvokation -> . standardinvokation epidefoption2
	(214) autofillaccessorinvokation -> . standardinvokation epidefoption1
	(215) autofillaccessorinvokation -> . standardinvokation this
	(216) autofillaccessorinvokation -> . standardinvokation containeraccess
	(217) autofillaccessorinvokation -> . standardinvokation sequence
	(218) autofillaccessorinvokation -> . standardinvokation accessinvokation
	(219) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(220) autofillaccessorinvokation -> . containeraccess caller
	(221) autofillaccessorinvokation -> . containeraccess globalscope
	(222) autofillaccessorinvokation -> . containeraccess epidefoption2
	(223) autofillaccessorinvokation -> . containeraccess epidefoption1
	(224) autofillaccessorinvokation -> . containeraccess this
	(225) autofillaccessorinvokation -> . containeraccess sequence
	(226) autofillaccessorinvokation -> . containeraccess containeraccess
	(227) autofillaccessorinvokation -> . containeraccess accessinvokation
	(228) autofillaccessorinvokation -> . containeraccess standardinvokation
	(229) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(230) autofillaccessorinvokation -> . simpletype caller
	(231) autofillaccessorinvokation -> . simpletype globalscope
	(232) autofillaccessorinvokation -> . simpletype epidefoption2
	(233) autofillaccessorinvokation -> . simpletype epidefoption1
	(234) autofillaccessorinvokation -> . simpletype this
	(235) autofillaccessorinvokation -> . simpletype sequence
	(236) autofillaccessorinvokation -> . simpletype accessinvokation
	(237) autofillaccessorinvokation -> . simpletype standardinvokation
	(238) autofillaccessorinvokation -> . simpletype containeraccess
	(239) autofillaccessorinvokation -> . simpletype autofillinvokation
	(240) autofillaccessorinvokation -> . explicitaccess sequence
	(241) autofillaccessorinvokation -> . explicitaccess accessinvokation
	(242) autofillaccessorinvokation -> . explicitaccess standardinvokation
	(243) autofillaccessorinvokation -> . explicitaccess containeraccess
	(244) autofillaccessorinvokation -> . explicitaccess autofillinvokation
	(245) autofillaccessorinvokation -> . sequence sequence
	(246) autofillaccessorinvokation -> . sequence explicitaccess
	(247) autofillaccessorinvokation -> . sequence accessinvokation
	(248) autofillaccessorinvokation -> . sequence standardinvokation
	(249) autofillaccessorinvokation -> . sequence containeraccess
	(250) autofillaccessorinvokation -> . sequence autofillinvokation
	(265) name -> . NAME
	(264) caller -> . CALLER name
	(263) globalscope -> . GLOBALSCOPE name
	(262) epidefoption2 -> . EPIDEFOPTION2 name
	(261) epidefoption1 -> . EPIDEFOPTION1 name
	(260) this -> . THIS name
	(95) sequence -> . sequence SEQUENCE name
	(96) sequence -> . name SEQUENCE name
	(2) containeraccess -> . name container
	(4) accessinvokation -> . explicitaccess parameter
	(3) standardinvokation -> . name parameter
	(251) autofillinvokation -> . shorttype standardinvokation
	(252) autofillinvokation -> . shorttype containeraccess
	(253) autofillinvokation -> . shorttype container
	(254) autofillinvokation -> . shorttype sequence
	(255) autofillinvokation -> . shorttype number
	(256) autofillinvokation -> . shorttype string
	(257) autofillinvokation -> . name number
	(258) autofillinvokation -> . name string
	(36) open_execution -> . OPEN_EXECUTION
	(56) string -> . formattedstring
	(57) string -> . unformattedstring
	(266) number -> . number EXPLICITACCESS NUMBER
	(267) number -> . NUMBER EXPLICITACCESS NUMBER
	(268) number -> . NUMBER
	(1) simpletype -> . name kind
	(66) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(67) explicitaccess -> . name EXPLICITACCESS name
	(259) shorttype -> . name SHORTTYPE
	(55) formattedstring -> . FORMATTEDSTRING
	(54) unformattedstring -> . UNFORMATTEDSTRING
	CLOSE_EXPRESSION reduce using rule 79 (limitedexpression -> containeraccess .)
	EOL             reduce using rule 79 (limitedexpression -> containeraccess .)
	OPEN_KIND       reduce using rule 79 (limitedexpression -> containeraccess .)
	OPEN_EXECUTION  reduce using rule 79 (limitedexpression -> containeraccess .)
	OPEN_PARAMETER  reduce using rule 79 (limitedexpression -> containeraccess .)
	FORMATTEDSTRING reduce using rule 79 (limitedexpression -> containeraccess .)
	UNFORMATTEDSTRING reduce using rule 79 (limitedexpression -> containeraccess .)
	CLOSE_CONTAINER reduce using rule 79 (limitedexpression -> containeraccess .)
	CLOSE_EXECUTION reduce using rule 79 (limitedexpression -> containeraccess .)
	CLOSE_PARAMETER reduce using rule 79 (limitedexpression -> containeraccess .)
	NAME            shift and go to state 30
	CALLER          shift and go to state 49
	GLOBALSCOPE     shift and go to state 40
	EPIDEFOPTION2   shift and go to state 41
	EPIDEFOPTION1   shift and go to state 42
	THIS            shift and go to state 50
	NUMBER          shift and go to state 48

	containeraccess                shift and go to state 116
	execution                      shift and go to state 122
	autofillaccessorinvokation     shift and go to state 119
	name                           shift and go to state 120
	caller                         shift and go to state 123
	globalscope                    shift and go to state 124
	epidefoption2                  shift and go to state 125
	epidefoption1                  shift and go to state 126
	this                           shift and go to state 127
	sequence                       shift and go to state 128
	accessinvokation               shift and go to state 129
	standardinvokation             shift and go to state 118
	autofillinvokation             shift and go to state 130
	open_execution                 shift and go to state 90
	string                         shift and go to state 69
	number                         shift and go to state 70
	simpletype                     shift and go to state 71
	explicitaccess                 shift and go to state 72
	shorttype                      shift and go to state 43
	formattedstring                shift and go to state 46
	unformattedstring              shift and go to state 47

state 113

	(13) containerinvokation -> name . container execution
	(2) containeraccess -> name . container
	(5) invokationwithexecution -> name . execution
	(94) protoexpression -> name .
	(67) explicitaccess -> name . EXPLICITACCESS name
	(96) sequence -> name . SEQUENCE name
	(257) autofillinvokation -> name . number
	(258) autofillinvokation -> name . string
	(131) autofillaccessorinvokation -> name . name
	(142) autofillaccessorinvokation -> name . caller
	(143) autofillaccessorinvokation -> name . globalscope
	(144) autofillaccessorinvokation -> name . epidefoption2
	(145) autofillaccessorinvokation -> name . epidefoption1
	(146) autofillaccessorinvokation -> name . this
	(147) autofillaccessorinvokation -> name . accessinvokation
	(148) autofillaccessorinvokation -> name . standardinvokation
	(149) autofillaccessorinvokation -> name . containeraccess
	(150) autofillaccessorinvokation -> name . autofillinvokation
	(151) autofillaccessorinvokation -> name . sequence
	(259) shorttype -> name . SHORTTYPE
	(3) standardinvokation -> name . parameter
	(1) simpletype -> name . kind
	(43) container -> . open_container fullexpression close_container
	(44) container -> . open_container close_container
	(45) container -> . open_container fullexpressionset close_container
	(33) execution -> . open_execution fullexpression close_execution
	(34) execution -> . open_execution close_execution
	(35) execution -> . open_execution fullexpressionset close_execution
	(266) number -> . number EXPLICITACCESS NUMBER
	(267) number -> . NUMBER EXPLICITACCESS NUMBER
	(268) number -> . NUMBER
	(56) string -> . formattedstring
	(57) string -> . unformattedstring
	(265) name -> . NAME
	(264) caller -> . CALLER name
	(263) globalscope -> . GLOBALSCOPE name
	(262) epidefoption2 -> . EPIDEFOPTION2 name
	(261) epidefoption1 -> . EPIDEFOPTION1 name
	(260) this -> . THIS name
	(4) accessinvokation -> . explicitaccess parameter
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(251) autofillinvokation -> . shorttype standardinvokation
	(252) autofillinvokation -> . shorttype containeraccess
	(253) autofillinvokation -> . shorttype container
	(254) autofillinvokation -> . shorttype sequence
	(255) autofillinvokation -> . shorttype number
	(256) autofillinvokation -> . shorttype string
	(257) autofillinvokation -> . name number
	(258) autofillinvokation -> . name string
	(95) sequence -> . sequence SEQUENCE name
	(96) sequence -> . name SEQUENCE name
	(38) parameter -> . open_parameter fullexpression close_parameter
	(39) parameter -> . open_parameter close_parameter
	(40) parameter -> . open_parameter fullexpressionset close_parameter
	(48) kind -> . open_kind
	(49) kind -> . open_kind open_kind
	(50) kind -> . open_kind limitedexpression open_kind
	(51) kind -> . open_kind limitedexpression close_expression
	(52) kind -> . open_kind limitedexpression
	(46) open_container -> . OPEN_CONTAINER
	(36) open_execution -> . OPEN_EXECUTION
	(55) formattedstring -> . FORMATTEDSTRING
	(54) unformattedstring -> . UNFORMATTEDSTRING
	(66) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(67) explicitaccess -> . name EXPLICITACCESS name
	(259) shorttype -> . name SHORTTYPE
	(41) open_parameter -> . OPEN_PARAMETER
	(53) open_kind -> . OPEN_KIND
	CLOSE_EXPRESSION reduce using rule 94 (protoexpression -> name .)
	EOL             reduce using rule 94 (protoexpression -> name .)
	OPEN_KIND       reduce using rule 94 (protoexpression -> name .)
	OPEN_EXECUTION  reduce using rule 94 (protoexpression -> name .)
	OPEN_PARAMETER  reduce using rule 94 (protoexpression -> name .)
	FORMATTEDSTRING reduce using rule 94 (protoexpression -> name .)
	UNFORMATTEDSTRING reduce using rule 94 (protoexpression -> name .)
	CLOSE_CONTAINER reduce using rule 94 (protoexpression -> name .)
	CLOSE_EXECUTION reduce using rule 94 (protoexpression -> name .)
	CLOSE_PARAMETER reduce using rule 94 (protoexpression -> name .)
	EXPLICITACCESS  shift and go to state 149
	SEQUENCE        shift and go to state 150
	SHORTTYPE       shift and go to state 163
	NUMBER          shift and go to state 48
	NAME            shift and go to state 30
	CALLER          shift and go to state 49
	GLOBALSCOPE     shift and go to state 40
	EPIDEFOPTION2   shift and go to state 41
	EPIDEFOPTION1   shift and go to state 42
	THIS            shift and go to state 50
	OPEN_CONTAINER  shift and go to state 91

	name                           shift and go to state 144
	container                      shift and go to state 294
	execution                      shift and go to state 147
	number                         shift and go to state 151
	string                         shift and go to state 152
	caller                         shift and go to state 153
	globalscope                    shift and go to state 154
	epidefoption2                  shift and go to state 155
	epidefoption1                  shift and go to state 156
	this                           shift and go to state 157
	accessinvokation               shift and go to state 158
	standardinvokation             shift and go to state 159
	containeraccess                shift and go to state 160
	autofillinvokation             shift and go to state 161
	sequence                       shift and go to state 162
	parameter                      shift and go to state 270
	kind                           shift and go to state 272
	open_container                 shift and go to state 89
	open_execution                 shift and go to state 90
	formattedstring                shift and go to state 46
	unformattedstring              shift and go to state 47
	explicitaccess                 shift and go to state 143
	shorttype                      shift and go to state 43
	open_parameter                 shift and go to state 107
	open_kind                      shift and go to state 24

state 114

	(88) protoexpression -> explicitaccess .
	(66) explicitaccess -> explicitaccess . EXPLICITACCESS name
	(240) autofillaccessorinvokation -> explicitaccess . sequence
	(241) autofillaccessorinvokation -> explicitaccess . accessinvokation
	(242) autofillaccessorinvokation -> explicitaccess . standardinvokation
	(243) autofillaccessorinvokation -> explicitaccess . containeraccess
	(244) autofillaccessorinvokation -> explicitaccess . autofillinvokation
	(4) accessinvokation -> explicitaccess . parameter
	(95) sequence -> . sequence SEQUENCE name
	(96) sequence -> . name SEQUENCE name
	(4) accessinvokation -> . explicitaccess parameter
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(251) autofillinvokation -> . shorttype standardinvokation
	(252) autofillinvokation -> . shorttype containeraccess
	(253) autofillinvokation -> . shorttype container
	(254) autofillinvokation -> . shorttype sequence
	(255) autofillinvokation -> . shorttype number
	(256) autofillinvokation -> . shorttype string
	(257) autofillinvokation -> . name number
	(258) autofillinvokation -> . name string
	(38) parameter -> . open_parameter fullexpression close_parameter
	(39) parameter -> . open_parameter close_parameter
	(40) parameter -> . open_parameter fullexpressionset close_parameter
	(265) name -> . NAME
	(66) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(67) explicitaccess -> . name EXPLICITACCESS name
	(259) shorttype -> . name SHORTTYPE
	(41) open_parameter -> . OPEN_PARAMETER
	CLOSE_EXPRESSION reduce using rule 88 (protoexpression -> explicitaccess .)
	EOL             reduce using rule 88 (protoexpression -> explicitaccess .)
	OPEN_KIND       reduce using rule 88 (protoexpression -> explicitaccess .)
	OPEN_EXECUTION  reduce using rule 88 (protoexpression -> explicitaccess .)
	OPEN_PARAMETER  reduce using rule 88 (protoexpression -> explicitaccess .)
	CALLER          reduce using rule 88 (protoexpression -> explicitaccess .)
	GLOBALSCOPE     reduce using rule 88 (protoexpression -> explicitaccess .)
	EPIDEFOPTION2   reduce using rule 88 (protoexpression -> explicitaccess .)
	EPIDEFOPTION1   reduce using rule 88 (protoexpression -> explicitaccess .)
	THIS            reduce using rule 88 (protoexpression -> explicitaccess .)
	NUMBER          reduce using rule 88 (protoexpression -> explicitaccess .)
	FORMATTEDSTRING reduce using rule 88 (protoexpression -> explicitaccess .)
	UNFORMATTEDSTRING reduce using rule 88 (protoexpression -> explicitaccess .)
	CLOSE_CONTAINER reduce using rule 88 (protoexpression -> explicitaccess .)
	CLOSE_EXECUTION reduce using rule 88 (protoexpression -> explicitaccess .)
	CLOSE_PARAMETER reduce using rule 88 (protoexpression -> explicitaccess .)
	EXPLICITACCESS  shift and go to state 165
	NAME            shift and go to state 30

	explicitaccess                 shift and go to state 143
	name                           shift and go to state 166
	sequence                       shift and go to state 167
	accessinvokation               shift and go to state 168
	standardinvokation             shift and go to state 169
	containeraccess                shift and go to state 170
	autofillinvokation             shift and go to state 171
	parameter                      shift and go to state 164
	shorttype                      shift and go to state 43
	open_parameter                 shift and go to state 107

state 115

	(60) completelimitedexpression -> limitedexpression close_expression .
	(62) close_expression -> close_expression . EOL
	(63) close_expression -> close_expression . CLOSE_EXPRESSION
	NAME            reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	GLOBALSCOPE     reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	EPIDEFOPTION2   reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	EPIDEFOPTION1   reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	NUMBER          reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	CALLER          reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	THIS            reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	FORMATTEDSTRING reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	UNFORMATTEDSTRING reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	CLOSE_EXPRESSION reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	EOL             reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	CLOSE_CONTAINER reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	CLOSE_EXECUTION reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)
	CLOSE_PARAMETER reduce using rule 60 (completelimitedexpression -> limitedexpression close_expression .)


state 116

	(226) autofillaccessorinvokation -> containeraccess containeraccess .
	(116) autofillaccessorinvokation -> containeraccess . autofillaccessorinvokation
	(140) autofillaccessorinvokation -> containeraccess . name
	(220) autofillaccessorinvokation -> containeraccess . caller
	(221) autofillaccessorinvokation -> containeraccess . globalscope
	(222) autofillaccessorinvokation -> containeraccess . epidefoption2
	(223) autofillaccessorinvokation -> containeraccess . epidefoption1
	(224) autofillaccessorinvokation -> containeraccess . this
	(225) autofillaccessorinvokation -> containeraccess . sequence
	(226) autofillaccessorinvokation -> containeraccess . containeraccess
	(227) autofillaccessorinvokation -> containeraccess . accessinvokation
	(228) autofillaccessorinvokation -> containeraccess . standardinvokation
	(229) autofillaccessorinvokation -> containeraccess . autofillinvokation
	(105) autofillaccessorinvokation -> . string autofillaccessorinvokation
	(106) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(107) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(108) autofillaccessorinvokation -> . caller autofillaccessorinvokation
	(109) autofillaccessorinvokation -> . globalscope autofillaccessorinvokation
	(110) autofillaccessorinvokation -> . epidefoption2 autofillaccessorinvokation
	(111) autofillaccessorinvokation -> . epidefoption1 autofillaccessorinvokation
	(112) autofillaccessorinvokation -> . this autofillaccessorinvokation
	(113) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(114) autofillaccessorinvokation -> . accessinvokation autofillaccessorinvokation
	(115) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(116) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(117) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(118) autofillaccessorinvokation -> . autofillaccessorinvokation caller
	(119) autofillaccessorinvokation -> . autofillaccessorinvokation globalscope
	(120) autofillaccessorinvokation -> . autofillaccessorinvokation epidefoption2
	(121) autofillaccessorinvokation -> . autofillaccessorinvokation epidefoption1
	(122) autofillaccessorinvokation -> . autofillaccessorinvokation this
	(123) autofillaccessorinvokation -> . autofillaccessorinvokation accessinvokation
	(124) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(125) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(126) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(127) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(128) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(129) autofillaccessorinvokation -> . string name
	(130) autofillaccessorinvokation -> . number name
	(131) autofillaccessorinvokation -> . name name
	(132) autofillaccessorinvokation -> . caller name
	(133) autofillaccessorinvokation -> . globalscope name
	(134) autofillaccessorinvokation -> . epidefoption2 name
	(135) autofillaccessorinvokation -> . epidefoption1 name
	(136) autofillaccessorinvokation -> . this name
	(137) autofillaccessorinvokation -> . sequence name
	(138) autofillaccessorinvokation -> . accessinvokation name
	(139) autofillaccessorinvokation -> . standardinvokation name
	(140) autofillaccessorinvokation -> . containeraccess name
	(141) autofillaccessorinvokation -> . simpletype name
	(142) autofillaccessorinvokation -> . name caller
	(143) autofillaccessorinvokation -> . name globalscope
	(144) autofillaccessorinvokation -> . name epidefoption2
	(145) autofillaccessorinvokation -> . name epidefoption1
	(146) autofillaccessorinvokation -> . name this
	(147) autofillaccessorinvokation -> . name accessinvokation
	(148) autofillaccessorinvokation -> . name standardinvokation
	(149) autofillaccessorinvokation -> . name containeraccess
	(150) autofillaccessorinvokation -> . name autofillinvokation
	(151) autofillaccessorinvokation -> . name sequence
	(152) autofillaccessorinvokation -> . caller caller
	(153) autofillaccessorinvokation -> . caller globalscope
	(154) autofillaccessorinvokation -> . caller epidefoption2
	(155) autofillaccessorinvokation -> . caller epidefoption1
	(156) autofillaccessorinvokation -> . caller this
	(157) autofillaccessorinvokation -> . caller sequence
	(158) autofillaccessorinvokation -> . caller accessinvokation
	(159) autofillaccessorinvokation -> . caller standardinvokation
	(160) autofillaccessorinvokation -> . caller containeraccess
	(161) autofillaccessorinvokation -> . caller autofillinvokation
	(162) autofillaccessorinvokation -> . globalscope caller
	(163) autofillaccessorinvokation -> . globalscope globalscope
	(164) autofillaccessorinvokation -> . globalscope epidefoption2
	(165) autofillaccessorinvokation -> . globalscope epidefoption1
	(166) autofillaccessorinvokation -> . globalscope this
	(167) autofillaccessorinvokation -> . globalscope sequence
	(168) autofillaccessorinvokation -> . globalscope accessinvokation
	(169) autofillaccessorinvokation -> . globalscope standardinvokation
	(170) autofillaccessorinvokation -> . globalscope containeraccess
	(171) autofillaccessorinvokation -> . globalscope autofillinvokation
	(172) autofillaccessorinvokation -> . epidefoption2 caller
	(173) autofillaccessorinvokation -> . epidefoption2 globalscope
	(174) autofillaccessorinvokation -> . epidefoption2 epidefoption2
	(175) autofillaccessorinvokation -> . epidefoption2 epidefoption1
	(176) autofillaccessorinvokation -> . epidefoption2 this
	(177) autofillaccessorinvokation -> . epidefoption2 sequence
	(178) autofillaccessorinvokation -> . epidefoption2 accessinvokation
	(179) autofillaccessorinvokation -> . epidefoption2 standardinvokation
	(180) autofillaccessorinvokation -> . epidefoption2 containeraccess
	(181) autofillaccessorinvokation -> . epidefoption2 autofillinvokation
	(182) autofillaccessorinvokation -> . epidefoption1 caller
	(183) autofillaccessorinvokation -> . epidefoption1 globalscope
	(184) autofillaccessorinvokation -> . epidefoption1 epidefoption2
	(185) autofillaccessorinvokation -> . epidefoption1 epidefoption1
	(186) autofillaccessorinvokation -> . epidefoption1 this
	(187) autofillaccessorinvokation -> . epidefoption1 sequence
	(188) autofillaccessorinvokation -> . epidefoption1 accessinvokation
	(189) autofillaccessorinvokation -> . epidefoption1 standardinvokation
	(190) autofillaccessorinvokation -> . epidefoption1 containeraccess
	(191) autofillaccessorinvokation -> . epidefoption1 autofillinvokation
	(192) autofillaccessorinvokation -> . this caller
	(193) autofillaccessorinvokation -> . this globalscope
	(194) autofillaccessorinvokation -> . this epidefoption2
	(195) autofillaccessorinvokation -> . this epidefoption1
	(196) autofillaccessorinvokation -> . this this
	(197) autofillaccessorinvokation -> . this sequence
	(198) autofillaccessorinvokation -> . this accessinvokation
	(199) autofillaccessorinvokation -> . this standardinvokation
	(200) autofillaccessorinvokation -> . this containeraccess
	(201) autofillaccessorinvokation -> . this autofillinvokation
	(202) autofillaccessorinvokation -> . accessinvokation caller
	(203) autofillaccessorinvokation -> . accessinvokation globalscope
	(204) autofillaccessorinvokation -> . accessinvokation epidefoption2
	(205) autofillaccessorinvokation -> . accessinvokation epidefoption1
