Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
	(81) protoexpression -> . name
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	(56) completeprotoexpression -> . protoexpression close_expression
	(126) globalscope -> . SEQUENCE NAME
	(125) upperscopeoption2 -> . UPPERSCOPEOPTION2 name
	(124) upperscopeoption1 -> . UPPERSCOPEOPTION1 name
	(61) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(62) explicitaccess -> . name EXPLICITACCESS name
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(123) shorttype -> . name SHORTTYPE
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	CLOSE_PARAMETER shift and go to state 146
	NAME            shift and go to state 25
	OPEN_KIND       shift and go to state 26
	CLOSE_EXPRESSION shift and go to state 6
	EOL             shift and go to state 5
	SEQUENCE        shift and go to state 37
	UPPERSCOPEOPTION2 shift and go to state 38
	UPPERSCOPEOPTION1 shift and go to state 39
	NUMBER          shift and go to state 43
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	fullexpression                 shift and go to state 143
	close_parameter                shift and go to state 144
	fullexpressionset              shift and go to state 145
	containerinvokationwithparameters shift and go to state 7
	invokationwithparametersandexecution shift and go to state 8
	standardinvokation             shift and go to state 9
	simpletype                     shift and go to state 10
	executivetype                  shift and go to state 11
	structtype                     shift and go to state 12
	functortype                    shift and go to state 13
	kind                           shift and go to state 14
	limitedexpressionset           shift and go to state 15
	limitedexpression              shift and go to state 16
	completefullexpression         shift and go to state 2
	name                           shift and go to state 17
	open_kind                      shift and go to state 18
	close_expression               shift and go to state 3
	completelimitedexpression      shift and go to state 19
	containerinvokation            shift and go to state 20
	containeraccess                shift and go to state 21
	invokationwithexecution        shift and go to state 22
	protoexpressionset             shift and go to state 23
	protoexpression                shift and go to state 24
	completeprotoexpression        shift and go to state 27
	globalscope                    shift and go to state 28
	upperscopeoption2              shift and go to state 29
	upperscopeoption1              shift and go to state 30
	explicitaccess                 shift and go to state 31
	sequence                       shift and go to state 32
	autofillinvokation             shift and go to state 33
	autofillaccessorinvokation     shift and go to state 34
	string                         shift and go to state 35
	number                         shift and go to state 36
	shorttype                      shift and go to state 40
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42

state 73

	(37) open_parameter -> OPEN_PARAMETER .
	CLOSE_PARAMETER reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	NAME            reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	OPEN_KIND       reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	CLOSE_EXPRESSION reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	EOL             reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	SEQUENCE        reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	UPPERSCOPEOPTION2 reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	UPPERSCOPEOPTION1 reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	NUMBER          reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	FORMATTEDSTRING reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)
	UNFORMATTEDSTRING reduce using rule 37 (open_parameter -> OPEN_PARAMETER .)


state 74

	(27) functortype -> structtype execution .
	CLOSE_EXPRESSION reduce using rule 27 (functortype -> structtype execution .)
	EOL             reduce using rule 27 (functortype -> structtype execution .)
	CLOSE_CONTAINER reduce using rule 27 (functortype -> structtype execution .)
	CLOSE_EXECUTION reduce using rule 27 (functortype -> structtype execution .)
	CLOSE_PARAMETER reduce using rule 27 (functortype -> structtype execution .)


state 75

	(63) limitedexpressionset -> limitedexpressionset completelimitedexpression .
	NAME            reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	SEQUENCE        reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	UPPERSCOPEOPTION2 reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	UPPERSCOPEOPTION1 reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	NUMBER          reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	FORMATTEDSTRING reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	UNFORMATTEDSTRING reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	CLOSE_EXPRESSION reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	EOL             reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	CLOSE_CONTAINER reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	CLOSE_EXECUTION reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)
	CLOSE_PARAMETER reduce using rule 63 (limitedexpressionset -> limitedexpressionset completelimitedexpression .)


state 76

	(55) completelimitedexpression -> limitedexpression . close_expression
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	CLOSE_EXPRESSION shift and go to state 6
	EOL             shift and go to state 5

	close_expression               shift and go to state 78

state 77

	(12) containerinvokation -> name . container execution
	(2) containeraccess -> name . container
	(4) invokationwithexecution -> name . execution
	(81) protoexpression -> name .
	(62) explicitaccess -> name . EXPLICITACCESS name
	(83) sequence -> name . SEQUENCE name
	(121) autofillinvokation -> name . number
	(122) autofillinvokation -> name . string
	(96) autofillaccessorinvokation -> name . name
	(101) autofillaccessorinvokation -> name . standardinvokation
	(102) autofillaccessorinvokation -> name . containeraccess
	(103) autofillaccessorinvokation -> name . autofillinvokation
	(104) autofillaccessorinvokation -> name . sequence
	(123) shorttype -> name . SHORTTYPE
	(3) standardinvokation -> name . parameter
	(1) simpletype -> name . kind
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(29) execution -> . open_execution fullexpression close_execution
	(30) execution -> . open_execution close_execution
	(31) execution -> . open_execution fullexpressionset close_execution
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(44) kind -> . open_kind open_kind
	(45) kind -> . open_kind limitedexpression open_kind
	(46) kind -> . open_kind limitedexpression close_expression
	(47) kind -> . open_kind limitedexpression
	(42) open_container -> . OPEN_CONTAINER
	(32) open_execution -> . OPEN_EXECUTION
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	(123) shorttype -> . name SHORTTYPE
	(37) open_parameter -> . OPEN_PARAMETER
	(48) open_kind -> . OPEN_KIND
	CLOSE_EXPRESSION reduce using rule 81 (protoexpression -> name .)
	EOL             reduce using rule 81 (protoexpression -> name .)
	OPEN_KIND       reduce using rule 81 (protoexpression -> name .)
	OPEN_EXECUTION  reduce using rule 81 (protoexpression -> name .)
	OPEN_PARAMETER  reduce using rule 81 (protoexpression -> name .)
	CLOSE_CONTAINER reduce using rule 81 (protoexpression -> name .)
	CLOSE_EXECUTION reduce using rule 81 (protoexpression -> name .)
	CLOSE_PARAMETER reduce using rule 81 (protoexpression -> name .)
	EXPLICITACCESS  shift and go to state 84
	SEQUENCE        shift and go to state 85
	SHORTTYPE       shift and go to state 92
	NUMBER          shift and go to state 43
	NAME            shift and go to state 25
	OPEN_CONTAINER  shift and go to state 62
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	name                           shift and go to state 79
	container                      shift and go to state 81
	execution                      shift and go to state 82
	number                         shift and go to state 86
	string                         shift and go to state 87
	standardinvokation             shift and go to state 88
	containeraccess                shift and go to state 89
	autofillinvokation             shift and go to state 90
	sequence                       shift and go to state 91
	parameter                      shift and go to state 133
	kind                           shift and go to state 134
	open_container                 shift and go to state 58
	open_execution                 shift and go to state 59
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42
	shorttype                      shift and go to state 40
	open_parameter                 shift and go to state 72
	open_kind                      shift and go to state 18

state 78

	(55) completelimitedexpression -> limitedexpression close_expression .
	(57) close_expression -> close_expression . EOL
	(58) close_expression -> close_expression . CLOSE_EXPRESSION
	NAME            reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	SEQUENCE        reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	UPPERSCOPEOPTION2 reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	UPPERSCOPEOPTION1 reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	NUMBER          reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	FORMATTEDSTRING reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	UNFORMATTEDSTRING reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	CLOSE_EXPRESSION reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	EOL             reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	CLOSE_CONTAINER reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	CLOSE_EXECUTION reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)
	CLOSE_PARAMETER reduce using rule 55 (completelimitedexpression -> limitedexpression close_expression .)


state 79

	(96) autofillaccessorinvokation -> name name .
	(3) standardinvokation -> name . parameter
	(2) containeraccess -> name . container
	(121) autofillinvokation -> name . number
	(122) autofillinvokation -> name . string
	(83) sequence -> name . SEQUENCE name
	(123) shorttype -> name . SHORTTYPE
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(37) open_parameter -> . OPEN_PARAMETER
	(42) open_container -> . OPEN_CONTAINER
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	NAME            reduce using rule 96 (autofillaccessorinvokation -> name name .)
	CLOSE_EXPRESSION reduce using rule 96 (autofillaccessorinvokation -> name name .)
	EOL             reduce using rule 96 (autofillaccessorinvokation -> name name .)
	CLOSE_CONTAINER reduce using rule 96 (autofillaccessorinvokation -> name name .)
	CLOSE_EXECUTION reduce using rule 96 (autofillaccessorinvokation -> name name .)
	CLOSE_PARAMETER reduce using rule 96 (autofillaccessorinvokation -> name name .)
	OPEN_KIND       reduce using rule 96 (autofillaccessorinvokation -> name name .)
	OPEN_EXECUTION  reduce using rule 96 (autofillaccessorinvokation -> name name .)
	SEQUENCE        shift and go to state 85
	SHORTTYPE       shift and go to state 92
	NUMBER          shift and go to state 43
	OPEN_PARAMETER  shift and go to state 73
	OPEN_CONTAINER  shift and go to state 62
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	parameter                      shift and go to state 133
	container                      shift and go to state 132
	number                         shift and go to state 86
	string                         shift and go to state 87
	open_parameter                 shift and go to state 72
	open_container                 shift and go to state 58
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42

state 80

	(14) containerinvokationwithparameters -> name parameter . container execution
	(9) invokationwithparametersandexecution -> name parameter . execution
	(3) standardinvokation -> name parameter .
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(29) execution -> . open_execution fullexpression close_execution
	(30) execution -> . open_execution close_execution
	(31) execution -> . open_execution fullexpressionset close_execution
	(42) open_container -> . OPEN_CONTAINER
	(32) open_execution -> . OPEN_EXECUTION
	NAME            reduce using rule 3 (standardinvokation -> name parameter .)
	OPEN_CONTAINER  reduce using rule 3 (standardinvokation -> name parameter .)
	OPEN_EXECUTION  reduce using rule 3 (standardinvokation -> name parameter .)
	NUMBER          reduce using rule 3 (standardinvokation -> name parameter .)
	CLOSE_EXPRESSION reduce using rule 3 (standardinvokation -> name parameter .)
	EOL             reduce using rule 3 (standardinvokation -> name parameter .)
	CLOSE_CONTAINER reduce using rule 3 (standardinvokation -> name parameter .)
	CLOSE_EXECUTION reduce using rule 3 (standardinvokation -> name parameter .)
	CLOSE_PARAMETER reduce using rule 3 (standardinvokation -> name parameter .)

	container                      shift and go to state 147
	execution                      shift and go to state 148
	open_container                 shift and go to state 58
	open_execution                 shift and go to state 59

state 81

	(12) containerinvokation -> name container . execution
	(2) containeraccess -> name container .
	(29) execution -> . open_execution fullexpression close_execution
	(30) execution -> . open_execution close_execution
	(31) execution -> . open_execution fullexpressionset close_execution
	(32) open_execution -> . OPEN_EXECUTION
	NAME            reduce using rule 2 (containeraccess -> name container .)
	OPEN_EXECUTION  reduce using rule 2 (containeraccess -> name container .)
	NUMBER          reduce using rule 2 (containeraccess -> name container .)
	CLOSE_EXPRESSION reduce using rule 2 (containeraccess -> name container .)
	EOL             reduce using rule 2 (containeraccess -> name container .)
	OPEN_KIND       reduce using rule 2 (containeraccess -> name container .)
	OPEN_PARAMETER  reduce using rule 2 (containeraccess -> name container .)
	CLOSE_CONTAINER reduce using rule 2 (containeraccess -> name container .)
	CLOSE_EXECUTION reduce using rule 2 (containeraccess -> name container .)
	CLOSE_PARAMETER reduce using rule 2 (containeraccess -> name container .)

	execution                      shift and go to state 149
	open_execution                 shift and go to state 59

state 82

	(4) invokationwithexecution -> name execution .
	CLOSE_EXPRESSION reduce using rule 4 (invokationwithexecution -> name execution .)
	EOL             reduce using rule 4 (invokationwithexecution -> name execution .)
	OPEN_KIND       reduce using rule 4 (invokationwithexecution -> name execution .)
	OPEN_EXECUTION  reduce using rule 4 (invokationwithexecution -> name execution .)
	OPEN_PARAMETER  reduce using rule 4 (invokationwithexecution -> name execution .)
	NAME            reduce using rule 4 (invokationwithexecution -> name execution .)
	NUMBER          reduce using rule 4 (invokationwithexecution -> name execution .)
	CLOSE_CONTAINER reduce using rule 4 (invokationwithexecution -> name execution .)
	CLOSE_EXECUTION reduce using rule 4 (invokationwithexecution -> name execution .)
	CLOSE_PARAMETER reduce using rule 4 (invokationwithexecution -> name execution .)


state 83

	(1) simpletype -> name kind .
	(8) executivetype -> name kind . execution
	(5) structtype -> name kind . parameter
	(28) functortype -> name kind . parameter execution
	(29) execution -> . open_execution fullexpression close_execution
	(30) execution -> . open_execution close_execution
	(31) execution -> . open_execution fullexpressionset close_execution
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(32) open_execution -> . OPEN_EXECUTION
	(37) open_parameter -> . OPEN_PARAMETER
	NAME            reduce using rule 1 (simpletype -> name kind .)
	OPEN_EXECUTION  reduce using rule 1 (simpletype -> name kind .)
	OPEN_PARAMETER  reduce using rule 1 (simpletype -> name kind .)
	NUMBER          reduce using rule 1 (simpletype -> name kind .)
	CLOSE_EXPRESSION reduce using rule 1 (simpletype -> name kind .)
	EOL             reduce using rule 1 (simpletype -> name kind .)
	CLOSE_CONTAINER reduce using rule 1 (simpletype -> name kind .)
	CLOSE_EXECUTION reduce using rule 1 (simpletype -> name kind .)
	CLOSE_PARAMETER reduce using rule 1 (simpletype -> name kind .)

	execution                      shift and go to state 150
	parameter                      shift and go to state 151
	open_execution                 shift and go to state 59
	open_parameter                 shift and go to state 72

state 84

	(62) explicitaccess -> name EXPLICITACCESS . name
	(127) name -> . NAME
	NAME            shift and go to state 25

	name                           shift and go to state 152

state 85

	(83) sequence -> name SEQUENCE . name
	(127) name -> . NAME
	NAME            shift and go to state 25

	name                           shift and go to state 153

state 86

	(121) autofillinvokation -> name number .
	(128) number -> number . EXPLICITACCESS NUMBER
	CLOSE_EXPRESSION reduce using rule 121 (autofillinvokation -> name number .)
	EOL             reduce using rule 121 (autofillinvokation -> name number .)
	NAME            reduce using rule 121 (autofillinvokation -> name number .)
	NUMBER          reduce using rule 121 (autofillinvokation -> name number .)
	CLOSE_CONTAINER reduce using rule 121 (autofillinvokation -> name number .)
	CLOSE_EXECUTION reduce using rule 121 (autofillinvokation -> name number .)
	CLOSE_PARAMETER reduce using rule 121 (autofillinvokation -> name number .)
	OPEN_KIND       reduce using rule 121 (autofillinvokation -> name number .)
	OPEN_EXECUTION  reduce using rule 121 (autofillinvokation -> name number .)
	OPEN_PARAMETER  reduce using rule 121 (autofillinvokation -> name number .)
	EXPLICITACCESS  shift and go to state 119


state 87

	(122) autofillinvokation -> name string .
	CLOSE_EXPRESSION reduce using rule 122 (autofillinvokation -> name string .)
	EOL             reduce using rule 122 (autofillinvokation -> name string .)
	NAME            reduce using rule 122 (autofillinvokation -> name string .)
	NUMBER          reduce using rule 122 (autofillinvokation -> name string .)
	CLOSE_CONTAINER reduce using rule 122 (autofillinvokation -> name string .)
	CLOSE_EXECUTION reduce using rule 122 (autofillinvokation -> name string .)
	CLOSE_PARAMETER reduce using rule 122 (autofillinvokation -> name string .)
	OPEN_KIND       reduce using rule 122 (autofillinvokation -> name string .)
	OPEN_EXECUTION  reduce using rule 122 (autofillinvokation -> name string .)
	OPEN_PARAMETER  reduce using rule 122 (autofillinvokation -> name string .)


state 88

	(101) autofillaccessorinvokation -> name standardinvokation .
	NAME            reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	NUMBER          reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	CLOSE_EXPRESSION reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	EOL             reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	CLOSE_CONTAINER reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	CLOSE_EXECUTION reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	CLOSE_PARAMETER reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	OPEN_KIND       reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	OPEN_EXECUTION  reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)
	OPEN_PARAMETER  reduce using rule 101 (autofillaccessorinvokation -> name standardinvokation .)


state 89

	(102) autofillaccessorinvokation -> name containeraccess .
	NAME            reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	NUMBER          reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	CLOSE_EXPRESSION reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	EOL             reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	CLOSE_CONTAINER reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	CLOSE_EXECUTION reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	CLOSE_PARAMETER reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	OPEN_KIND       reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	OPEN_EXECUTION  reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)
	OPEN_PARAMETER  reduce using rule 102 (autofillaccessorinvokation -> name containeraccess .)


state 90

	(103) autofillaccessorinvokation -> name autofillinvokation .
	NAME            reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	NUMBER          reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	CLOSE_EXPRESSION reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	EOL             reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	CLOSE_CONTAINER reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	CLOSE_EXECUTION reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	CLOSE_PARAMETER reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	OPEN_KIND       reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	OPEN_EXECUTION  reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)
	OPEN_PARAMETER  reduce using rule 103 (autofillaccessorinvokation -> name autofillinvokation .)


state 91

	(104) autofillaccessorinvokation -> name sequence .
	(82) sequence -> sequence . SEQUENCE name
	NAME            reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	NUMBER          reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	CLOSE_EXPRESSION reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	EOL             reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	CLOSE_CONTAINER reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	CLOSE_EXECUTION reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	CLOSE_PARAMETER reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	OPEN_KIND       reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	OPEN_EXECUTION  reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	OPEN_PARAMETER  reduce using rule 104 (autofillaccessorinvokation -> name sequence .)
	SEQUENCE        shift and go to state 108


state 92

	(123) shorttype -> name SHORTTYPE .
	NUMBER          reduce using rule 123 (shorttype -> name SHORTTYPE .)
	NAME            reduce using rule 123 (shorttype -> name SHORTTYPE .)
	OPEN_CONTAINER  reduce using rule 123 (shorttype -> name SHORTTYPE .)
	FORMATTEDSTRING reduce using rule 123 (shorttype -> name SHORTTYPE .)
	UNFORMATTEDSTRING reduce using rule 123 (shorttype -> name SHORTTYPE .)


state 93

	(44) kind -> open_kind open_kind .
	CLOSE_EXPRESSION reduce using rule 44 (kind -> open_kind open_kind .)
	EOL             reduce using rule 44 (kind -> open_kind open_kind .)
	OPEN_EXECUTION  reduce using rule 44 (kind -> open_kind open_kind .)
	OPEN_PARAMETER  reduce using rule 44 (kind -> open_kind open_kind .)
	NAME            reduce using rule 44 (kind -> open_kind open_kind .)
	NUMBER          reduce using rule 44 (kind -> open_kind open_kind .)
	CLOSE_CONTAINER reduce using rule 44 (kind -> open_kind open_kind .)
	CLOSE_EXECUTION reduce using rule 44 (kind -> open_kind open_kind .)
	CLOSE_PARAMETER reduce using rule 44 (kind -> open_kind open_kind .)


state 94

	(45) kind -> open_kind limitedexpression . open_kind
	(46) kind -> open_kind limitedexpression . close_expression
	(47) kind -> open_kind limitedexpression .
	(48) open_kind -> . OPEN_KIND
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	CLOSE_EXPRESSION reduce using rule 47 (kind -> open_kind limitedexpression .)
	EOL             reduce using rule 47 (kind -> open_kind limitedexpression .)
	OPEN_EXECUTION  reduce using rule 47 (kind -> open_kind limitedexpression .)
	OPEN_PARAMETER  reduce using rule 47 (kind -> open_kind limitedexpression .)
	NAME            reduce using rule 47 (kind -> open_kind limitedexpression .)
	NUMBER          reduce using rule 47 (kind -> open_kind limitedexpression .)
	CLOSE_CONTAINER reduce using rule 47 (kind -> open_kind limitedexpression .)
	CLOSE_EXECUTION reduce using rule 47 (kind -> open_kind limitedexpression .)
	CLOSE_PARAMETER reduce using rule 47 (kind -> open_kind limitedexpression .)
	OPEN_KIND       shift and go to state 26

	open_kind                      shift and go to state 154
	close_expression               shift and go to state 155

state 95

	(88) autofillaccessorinvokation -> containeraccess . autofillaccessorinvokation
	(99) autofillaccessorinvokation -> containeraccess . name
	(108) autofillaccessorinvokation -> containeraccess . sequence
	(109) autofillaccessorinvokation -> containeraccess . standardinvokation
	(110) autofillaccessorinvokation -> containeraccess . autofillinvokation
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
